Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2025-08-23 23:11:20,2025-08-24 21:51:51,UTC-05:00,2025-08-23 23:11:20,2025-08-24 07:49:54,92,16.3,483,518,226,119,138,35,547,75,93,92,false
2025-08-22 23:13:48,2025-08-23 23:11:20,UTC-05:00,2025-08-22 23:13:48,2025-08-23 08:08:07,87,15.8,486,532,280,102,104,46,604,70,91,86,false
2025-08-21 23:45:20,2025-08-22 23:13:48,UTC-05:00,2025-08-21 23:45:20,2025-08-22 07:31:51,87,16.2,437,463,225,106,106,26,547,39,94,87,false
2025-08-20 23:08:18,2025-08-21 23:45:20,UTC-05:00,2025-08-20 23:08:18,2025-08-21 07:27:21,87,16.5,470,498,233,120,117,28,531,28,94,82,false
2025-08-19 22:33:44,2025-08-20 23:08:18,UTC-05:00,2025-08-19 22:33:44,2025-08-20 07:16:15,83,16.3,504,520,278,129,97,16,562,47,97,69,false
2025-08-18 23:36:12,2025-08-19 22:33:44,UTC-05:00,2025-08-18 23:36:12,2025-08-19 07:29:10,83,16.1,459,472,255,94,110,13,555,99,97,74,false
2025-08-17 23:46:40,2025-08-18 23:36:12,UTC-05:00,2025-08-18 15:12:00,2025-08-18 15:35:00,16,16.1,14,23,5,9,0,9,549,99,76,,true
2025-08-17 23:46:40,2025-08-18 23:36:12,UTC-05:00,2025-08-18 05:32:00,2025-08-18 06:00:00,28,15.9,22,28,5,17,0,6,569,99,100,,true
2025-08-17 23:46:40,2025-08-18 23:36:12,UTC-05:00,2025-08-17 23:46:40,2025-08-18 05:31:41,73,15.6,331,344,142,121,68,13,529,33,96,60,false
2025-08-17 00:39:09,2025-08-17 23:46:40,UTC-05:00,2025-08-17 00:39:09,2025-08-17 08:54:46,85,15.9,468,489,268,105,95,21,535,46,96,76,false
2025-08-16 00:36:07,2025-08-17 00:39:09,UTC-05:00,2025-08-16 00:36:07,2025-08-16 08:38:37,81,15.6,462,482,279,96,87,20,556,30,95,68,false
2025-08-14 23:29:09,2025-08-16 00:36:07,UTC-05:00,2025-08-14 23:29:09,2025-08-15 07:40:40,86,15.5,463,481,236,118,109,18,523,0,96,79,false
2025-08-13 22:28:07,2025-08-14 23:29:09,UTC-05:00,2025-08-13 22:28:07,2025-08-14 07:36:52,92,15.2,514,539,299,117,98,25,506,4,95,80,false
2025-08-12 22:14:14,2025-08-13 22:28:07,UTC-05:00,2025-08-12 22:14:14,2025-08-13 06:25:31,85,15.9,464,487,296,87,81,23,473,41,95,69,false
2025-08-11 23:09:13,2025-08-12 22:14:14,UTC-05:00,2025-08-12 07:57:00,2025-08-12 08:57:00,26,14.5,51,60,11,40,0,9,511,41,96,,true
2025-08-11 23:09:13,2025-08-12 22:14:14,UTC-05:00,2025-08-11 23:09:13,2025-08-12 07:47:28,85,16.1,480,512,210,158,112,32,563,49,93,79,false
2025-08-10 22:30:37,2025-08-11 23:09:13,UTC-05:00,2025-08-10 22:30:37,2025-08-11 06:01:38,88,15.6,428,447,180,104,144,19,505,33,95,85,false
2025-08-09 22:07:36,2025-08-10 22:30:37,UTC-05:00,2025-08-09 22:07:36,2025-08-10 07:01:37,88,16.4,494,532,212,140,142,38,547,66,92,82,false
2025-08-08 23:09:32,2025-08-09 22:07:36,UTC-05:00,2025-08-08 23:09:32,2025-08-09 07:33:31,83,15.6,466,503,212,129,125,37,599,71,92,78,false
2025-08-07 22:32:10,2025-08-08 23:09:32,UTC-05:00,2025-08-07 22:32:10,2025-08-08 06:00:37,87,15.6,431,444,261,108,62,13,543,39,97,87,false
2025-08-06 22:57:38,2025-08-07 22:32:10,UTC-05:00,2025-08-06 22:57:38,2025-08-07 06:04:12,85,15.8,402,417,216,98,88,15,481,1,96,78,false
2025-08-05 21:53:42,2025-08-06 22:57:38,UTC-05:00,2025-08-05 21:53:42,2025-08-06 07:30:05,88,15.9,549,570,276,129,144,21,551,37,96,74,false
2025-08-04 22:25:40,2025-08-05 21:53:42,UTC-05:00,2025-08-04 22:25:40,2025-08-05 06:09:41,84,16.5,448,462,242,78,128,14,522,38,96,74,false
2025-08-03 22:22:38,2025-08-04 22:25:40,UTC-05:00,2025-08-04 13:08:00,2025-08-04 13:39:00,26,17.9,25,31,4,21,0,6,532,38,99,,true
2025-08-03 22:22:38,2025-08-04 22:25:40,UTC-05:00,2025-08-03 22:22:38,2025-08-04 06:27:39,83,15.9,445,471,248,114,83,26,523,51,94,72,false
2025-08-03 00:09:36,2025-08-03 22:22:38,UTC-05:00,2025-08-03 00:09:36,2025-08-03 08:28:07,81,15.5,453,498,219,103,131,45,556,46,90,68,false
2025-08-01 22:45:44,2025-08-03 00:09:36,UTC-05:00,2025-08-01 22:45:44,2025-08-02 07:03:56,85,16.2,480,498,257,121,102,18,572,57,96,79,false
2025-07-31 23:43:43,2025-08-01 22:45:44,UTC-05:00,2025-07-31 23:43:43,2025-08-01 06:20:44,80,16.3,374,395,193,106,75,21,489,0,94,67,false
2025-07-30 22:08:41,2025-07-31 23:43:43,UTC-05:00,2025-07-30 22:08:41,2025-07-31 09:05:32,87,15.6,623,654,371,109,143,31,524,24,95,71,false
2025-07-29 21:45:15,2025-07-30 22:08:41,UTC-05:00,2025-07-29 21:45:15,2025-07-30 06:40:09,86,15.9,496,527,302,89,105,31,545,26,94,77,false
2025-07-28 22:29:13,2025-07-29 21:45:15,UTC-05:00,2025-07-28 22:29:13,2025-07-29 07:03:03,88,15.9,470,511,251,108,111,41,512,14,92,80,false
2025-07-27 22:26:37,2025-07-28 22:29:13,UTC-05:00,2025-07-27 22:26:37,2025-07-28 06:17:08,84,15.8,447,468,276,88,83,21,476,0,95,67,false
2025-07-26 23:01:35,2025-07-27 22:26:37,UTC-05:00,2025-07-26 23:01:35,2025-07-27 09:04:54,93,15.4,551,599,366,122,63,48,476,0,91,82,false
2025-07-25 22:19:34,2025-07-26 23:01:35,UTC-05:00,2025-07-25 22:19:34,2025-07-26 08:32:00,95,15.5,571,612,331,139,101,41,471,0,93,85,false
2025-07-24 23:15:31,2025-07-25 22:19:34,UTC-05:00,2025-07-24 23:15:31,2025-07-25 08:19:08,89,17.1,499,543,287,103,109,44,471,0,91,75,false
2025-07-23 22:05:00,2025-07-24 23:15:31,UTC-05:00,2025-07-23 22:05:00,2025-07-24 08:33:43,84,17.2,555,628,303,116,136,73,518,46,88,70,false
2025-07-22 22:09:58,2025-07-23 22:05:00,UTC-05:00,2025-07-22 22:09:58,2025-07-23 06:19:25,82,15.2,452,489,213,136,103,37,525,30,92,68,false
2025-07-21 22:57:54,2025-07-22 22:09:58,UTC-05:00,2025-07-21 22:57:54,2025-07-22 07:00:04,84,16.0,456,482,244,96,116,26,504,0,94,72,false
2025-07-20 22:23:54,2025-07-21 22:57:54,UTC-05:00,2025-07-20 22:23:54,2025-07-21 07:15:04,81,16.6,509,531,287,106,116,22,494,74,95,52,false
2025-07-20 00:53:23,2025-07-20 22:23:54,UTC-05:00,2025-07-20 15:12:00,2025-07-20 15:42:00,19,17.6,12,30,1,11,0,18,505,74,83,,true
2025-07-20 00:53:23,2025-07-20 22:23:54,UTC-05:00,2025-07-20 12:07:00,2025-07-20 13:07:00,9,15.6,39,60,14,25,0,21,545,74,65,,true
2025-07-20 00:53:23,2025-07-20 22:23:54,UTC-05:00,2025-07-20 00:53:23,2025-07-20 08:29:37,79,16.9,423,456,226,102,95,33,571,91,92,66,false
2025-07-19 00:07:21,2025-07-20 00:53:23,UTC-05:00,2025-07-19 00:07:21,2025-07-19 06:59:23,79,16.4,389,412,246,82,61,23,573,87,94,73,false
2025-07-17 23:14:48,2025-07-19 00:07:21,UTC-05:00,2025-07-17 23:14:48,2025-07-18 05:29:34,79,15.6,350,374,198,109,43,24,525,24,93,73,false
2025-07-16 23:03:18,2025-07-17 23:14:48,UTC-05:00,2025-07-16 23:03:18,2025-07-17 07:49:10,88,16.5,485,525,300,138,47,40,523,26,92,79,false
2025-07-15 22:44:16,2025-07-16 23:03:18,UTC-05:00,2025-07-15 22:44:16,2025-07-16 07:52:26,84,16.1,527,548,291,109,127,21,567,78,96,69,false
2025-07-14 22:12:45,2025-07-15 22:44:16,UTC-05:00,2025-07-14 22:12:45,2025-07-15 04:58:51,77,16.8,379,406,222,90,67,27,536,56,93,60,false
2025-07-13 22:55:13,2025-07-14 22:12:45,UTC-05:00,2025-07-13 22:55:13,2025-07-14 06:55:24,83,16.3,435,476,230,110,95,41,524,29,91,72,false
2025-07-12 21:38:02,2025-07-13 22:55:13,UTC-05:00,2025-07-12 21:38:02,2025-07-13 06:28:52,79,15.6,510,530,307,98,105,20,568,77,96,52,false
2025-07-12 01:49:30,2025-07-12 21:38:02,UTC-05:00,2025-07-12 01:49:30,2025-07-12 08:49:03,74,17.1,402,419,179,102,121,17,556,58,95,56,false
2025-07-10 23:16:57,2025-07-12 01:49:30,UTC-05:00,2025-07-10 23:16:57,2025-07-11 07:32:12,88,15.9,455,489,294,110,51,34,546,48,93,86,false
2025-07-09 23:28:26,2025-07-10 23:16:57,UTC-05:00,2025-07-09 23:28:26,2025-07-10 06:59:57,86,16.4,428,449,212,140,76,21,503,15,95,80,false
2025-07-08 22:34:03,2025-07-09 23:28:26,UTC-05:00,2025-07-08 22:34:03,2025-07-09 08:00:25,84,16.3,520,554,266,134,120,34,544,55,93,68,false
2025-07-07 23:00:03,2025-07-08 22:34:03,UTC-05:00,2025-07-07 23:00:03,2025-07-08 06:26:04,80,16.4,427,446,245,108,74,19,538,52,95,67,false
2025-07-06 23:15:59,2025-07-07 23:00:03,UTC-05:00,2025-07-06 23:15:59,2025-07-07 06:33:31,79,16.9,412,433,187,148,77,21,517,26,95,62,false
2025-07-06 01:56:57,2025-07-06 23:15:59,UTC-05:00,2025-07-06 01:56:57,2025-07-06 09:23:40,80,17.5,418,442,209,104,105,24,472,0,94,59,false
2025-07-04 23:37:15,2025-07-06 01:56:57,UTC-05:00,2025-07-04 23:37:15,2025-07-05 09:30:16,86,17.0,557,589,299,116,142,32,508,36,94,69,false
2025-07-03 23:34:29,2025-07-04 23:37:15,UTC-05:00,2025-07-03 23:34:29,2025-07-04 07:16:00,86,17.1,431,458,198,129,104,27,503,21,94,,false
2025-07-02 22:45:50,2025-07-03 23:34:29,UTC-05:00,2025-07-02 22:45:50,2025-07-03 07:05:25,90,16.1,464,486,240,97,127,22,507,0,95,,false
2022-02-22 23:35:13,2022-02-23 23:20:30,UTC-06:00,2022-02-22 23:35:13,2022-02-23 07:03:10,68,17.3,379,447,185,78,116,68,560,62,85,71,false
2022-02-21 23:20:30,2022-02-22 23:35:13,UTC-06:00,2022-02-21 23:20:30,2022-02-22 07:30:21,74,17.1,437,489,246,102,89,52,589,66,89,60,false
2022-02-20 23:57:14,2022-02-21 23:20:30,UTC-06:00,2022-02-20 23:57:14,2022-02-21 06:00:35,72,17.0,346,363,187,63,96,17,481,0,96,58,false
2022-02-19 21:30:11,2022-02-20 23:57:14,UTC-06:00,2022-02-19 21:30:11,2022-02-20 09:41:32,100,17.5,640,731,452,92,96,91,608,126,89,43,false
2022-02-19 03:46:18,2022-02-19 21:30:11,UTC-06:00,2022-02-19 03:46:18,2022-02-19 08:30:01,47,16.6,257,283,114,66,77,26,547,57,91,52,false
2022-02-18 00:08:07,2022-02-19 03:46:18,UTC-06:00,2022-02-18 00:08:07,2022-02-18 08:30:14,76,17.0,448,502,309,57,82,54,592,98,89,79,false
2022-02-17 00:20:27,2022-02-18 00:08:07,UTC-06:00,2022-02-17 00:20:27,2022-02-17 06:00:00,59,17.5,310,340,146,73,91,30,529,39,93,80,false
2022-02-16 00:09:13,2022-02-17 00:20:27,UTC-06:00,2022-02-16 00:09:13,2022-02-16 07:59:17,87,17.3,420,469,204,99,117,49,484,0,91,87,false
2022-02-14 23:07:55,2022-02-16 00:09:13,UTC-06:00,2022-02-14 23:07:55,2022-02-15 07:18:09,100,16.8,443,490,278,89,76,47,187,52,90,60,false
2022-02-13 16:30:29,2022-02-14 23:07:55,UTC-06:00,2022-02-14 00:27:00,2022-02-14 07:59:46,57,17.4,394,452,224,96,74,58,691,210,87,,true
2022-02-11 23:40:01,2022-02-13 16:30:29,UTC-06:00,2022-02-11 23:40:01,2022-02-12 07:55:37,83,17.5,465,495,293,93,79,30,559,78,94,80,false
2022-02-11 00:23:27,2022-02-11 23:40:01,UTC-06:00,2022-02-11 00:23:27,2022-02-11 06:58:25,67,17.4,356,394,188,98,70,38,532,49,90,74,false
2022-02-09 22:18:13,2022-02-11 00:23:27,UTC-06:00,2022-02-09 22:18:13,2022-02-10 06:56:46,84,17.6,452,515,298,97,57,63,541,57,88,75,false
2022-02-09 00:30:31,2022-02-09 22:18:13,UTC-06:00,2022-02-09 00:30:31,2022-02-09 08:00:30,76,17.1,410,450,273,89,48,40,542,39,91,79,false
2022-02-07 22:59:49,2022-02-09 00:30:31,UTC-06:00,2022-02-07 22:59:49,2022-02-08 07:41:07,87,17.1,476,521,300,107,69,45,548,30,91,74,false
2022-02-06 23:56:47,2022-02-07 22:59:49,UTC-06:00,2022-02-06 23:56:47,2022-02-07 07:59:51,90,17.0,435,483,280,87,68,48,484,3,90,72,false
2022-02-06 00:29:24,2022-02-06 23:56:47,UTC-06:00,2022-02-06 00:29:24,2022-02-06 09:23:04,99,16.6,477,529,344,66,67,52,484,3,90,65,false
2022-02-04 23:23:04,2022-02-06 00:29:24,UTC-06:00,2022-02-04 23:23:04,2022-02-05 08:34:14,99,16.9,466,547,305,90,71,81,469,81,87,60,false
2022-02-04 01:08:18,2022-02-04 23:23:04,UTC-06:00,2022-02-04 13:42:03,2022-02-04 15:29:56,18,17.8,100,108,93,0,7,8,562,81,92,,true
2022-02-04 01:08:18,2022-02-04 23:23:04,UTC-06:00,2022-02-04 01:08:18,2022-02-04 08:06:22,66,17.1,350,418,259,74,17,68,530,46,83,64,false
2022-02-02 22:27:33,2022-02-04 01:08:18,UTC-06:00,2022-02-02 22:27:33,2022-02-03 08:00:35,85,17.3,509,572,339,110,60,63,599,74,89,74,false
2022-02-01 23:13:29,2022-02-02 22:27:33,UTC-06:00,2022-02-01 23:13:29,2022-02-02 06:02:49,69,17.5,359,406,267,70,22,47,524,43,88,73,false
2022-01-31 23:05:10,2022-02-01 23:13:29,UTC-06:00,2022-01-31 23:05:10,2022-02-01 08:02:44,86,17.2,485,531,350,92,43,46,564,49,91,67,false
2022-01-30 22:01:22,2022-01-31 23:05:10,UTC-06:00,2022-01-30 22:01:22,2022-01-31 06:00:27,84,17.3,456,478,232,106,118,22,545,64,95,60,false
2022-01-30 00:59:51,2022-01-30 22:01:22,UTC-06:00,2022-01-30 00:59:51,2022-01-30 07:38:38,73,17.8,366,396,214,108,44,30,501,110,92,61,false
2022-01-29 01:39:41,2022-01-30 00:59:51,UTC-06:00,2022-01-29 14:21:37,2022-01-29 16:05:37,15,17.8,90,103,63,22,5,13,590,110,89,,true
2022-01-29 01:39:41,2022-01-30 00:59:51,UTC-06:00,2022-01-29 01:39:41,2022-01-29 07:59:47,54,17.5,294,380,183,78,33,86,541,36,77,62,false
2022-01-27 23:25:24,2022-01-29 01:39:41,UTC-06:00,2022-01-27 23:25:24,2022-01-28 07:59:43,88,17.0,461,514,297,95,69,53,525,27,90,74,false
2022-01-26 21:30:25,2022-01-27 23:25:24,UTC-06:00,2022-01-26 21:30:25,2022-01-27 07:56:59,91,16.9,531,613,286,120,125,82,582,57,87,72,false
2022-01-25 22:48:25,2022-01-26 21:30:25,UTC-06:00,2022-01-25 22:48:25,2022-01-26 06:15:27,76,17.6,389,446,199,89,101,57,514,12,87,68,false
2022-01-24 21:47:24,2022-01-25 22:48:25,UTC-06:00,2022-01-24 21:47:24,2022-01-25 08:09:59,96,16.8,553,622,391,97,65,69,576,55,88,63,false
2022-01-23 21:41:46,2022-01-24 21:47:24,UTC-06:00,2022-01-23 21:41:46,2022-01-24 06:00:29,77,17.3,432,497,306,95,31,65,558,71,86,55,false
2022-01-23 01:28:39,2022-01-23 21:41:46,UTC-06:00,2022-01-23 01:28:39,2022-01-23 08:17:17,70,16.6,366,409,258,73,35,43,520,36,89,47,false
2022-01-22 00:23:11,2022-01-23 01:28:39,UTC-06:00,2022-01-22 00:23:11,2022-01-22 09:54:40,88,16.4,513,571,300,112,101,58,582,66,90,45,false
2022-01-20 21:58:08,2022-01-22 00:23:11,UTC-06:00,2022-01-20 21:58:08,2022-01-21 05:46:21,72,17.1,393,466,284,81,28,73,544,47,84,75,false
2022-01-19 22:37:07,2022-01-20 21:58:08,UTC-06:00,2022-01-19 22:37:07,2022-01-20 07:09:49,80,16.3,440,513,288,107,45,73,550,39,86,62,false
2022-01-18 21:14:43,2022-01-19 22:37:07,UTC-06:00,2022-01-18 21:14:43,2022-01-19 06:29:44,87,16.5,489,555,353,102,34,66,564,64,88,45,false
2022-01-17 23:59:36,2022-01-18 21:14:43,UTC-06:00,2022-01-17 23:59:36,2022-01-18 07:16:12,73,17.1,398,435,257,79,62,37,543,27,92,71,false
2022-01-17 00:44:29,2022-01-17 23:59:36,UTC-06:00,2022-01-17 00:44:29,2022-01-17 09:03:04,91,16.8,454,498,257,100,97,44,498,86,91,60,false
2022-01-16 03:15:21,2022-01-17 00:44:29,UTC-06:00,2022-01-16 16:19:54,2022-01-16 17:44:21,12,17.7,69,84,40,29,0,15,567,86,94,,true
2022-01-16 03:15:21,2022-01-17 00:44:29,UTC-06:00,2022-01-16 03:15:21,2022-01-16 09:02:04,64,17.9,318,346,172,83,63,28,495,12,91,55,false
2022-01-14 23:09:18,2022-01-16 03:15:21,UTC-06:00,2022-01-14 23:09:18,2022-01-15 08:30:55,96,16.8,522,562,329,95,98,40,542,47,92,69,false
2022-01-13 23:59:27,2022-01-14 23:09:18,UTC-06:00,2022-01-13 23:59:27,2022-01-14 07:35:40,80,16.6,419,456,280,101,38,37,522,27,92,78,false
2022-01-13 00:00:33,2022-01-13 23:59:27,UTC-06:00,2022-01-13 00:00:33,2022-01-13 09:58:45,91,17.1,537,591,358,86,93,54,588,88,90,72,false
2022-01-12 02:46:35,2022-01-13 00:00:33,UTC-06:00,2022-01-12 02:46:35,2022-01-12 08:53:11,63,17.3,337,367,229,69,39,30,533,27,91,74,false
2022-01-11 00:38:45,2022-01-12 02:46:35,UTC-06:00,2022-01-11 00:38:45,2022-01-11 08:59:37,91,16.8,458,499,314,99,45,41,504,21,92,81,false
2022-01-10 00:45:32,2022-01-11 00:38:45,UTC-06:00,2022-01-10 00:45:32,2022-01-10 10:00:23,93,16.4,501,551,386,64,51,50,542,59,91,76,false
2022-01-09 01:56:05,2022-01-10 00:45:32,UTC-06:00,2022-01-09 01:56:05,2022-01-09 08:59:26,75,17.3,390,423,219,106,65,33,519,35,92,73,false
2022-01-08 01:01:41,2022-01-09 01:56:05,UTC-06:00,2022-01-08 01:01:41,2022-01-08 08:57:31,85,16.4,431,475,276,94,61,44,505,0,91,66,false
2022-01-05 21:21:03,2022-01-06 21:30:00,UTC-07:00,2022-01-05 21:21:03,2022-01-06 07:28:50,100,16.9,519,607,360,97,62,88,490,9,85,83,false
2022-01-04 21:57:41,2022-01-05 21:21:03,UTC-07:00,2022-01-04 21:57:41,2022-01-05 07:05:20,96,17.6,466,548,300,102,64,82,484,0,87,76,false
2022-01-03 22:16:12,2022-01-04 21:57:41,UTC-07:00,2022-01-03 22:16:12,2022-01-04 08:29:28,100,17.1,520,613,373,109,38,93,488,0,84,,false
2022-01-02 21:42:12,2022-01-03 22:16:12,UTC-07:00,2022-01-02 21:42:12,2022-01-03 07:24:38,100,16.9,539,579,376,108,55,40,536,52,93,,false
2022-01-01 22:24:43,2022-01-02 22:42:12,UTC-06:00,2022-01-01 22:24:43,2022-01-02 05:59:53,78,17.6,406,455,223,69,114,49,520,0,89,,false
2021-11-29 23:38:59,2021-11-30 23:21:43,UTC-06:00,2021-11-29 23:38:59,2021-11-30 07:00:24,73,16.3,373,441,255,56,62,68,514,24,84,70,false
2021-11-28 23:21:43,2021-11-29 23:38:59,UTC-06:00,2021-11-28 23:21:43,2021-11-29 07:59:46,92,16.8,456,518,237,80,139,62,494,12,88,60,false
2021-11-28 00:58:06,2021-11-28 23:21:43,UTC-06:00,2021-11-28 00:58:06,2021-11-28 09:46:33,96,16.3,472,528,274,95,103,56,489,0,89,52,false
2021-11-26 23:55:18,2021-11-28 00:58:06,UTC-06:00,2021-11-26 23:55:18,2021-11-27 08:23:24,100,15.1,475,507,218,100,157,32,405,71,94,43,false
2021-11-25 22:52:07,2021-11-26 23:55:18,UTC-06:00,2021-11-26 14:20:20,2021-11-26 17:45:06,29,18.5,161,205,113,42,6,44,566,71,78,,true
2021-11-25 22:52:07,2021-11-26 23:55:18,UTC-06:00,2021-11-25 22:52:07,2021-11-26 05:56:37,70,17.8,377,424,270,73,34,47,538,52,89,67,false
2021-11-25 00:12:06,2021-11-25 22:52:07,UTC-06:00,2021-11-25 00:12:06,2021-11-25 09:39:49,83,17.1,462,567,272,109,81,105,554,55,81,68,false
2021-11-23 23:27:18,2021-11-25 00:12:06,UTC-06:00,2021-11-23 23:27:18,2021-11-24 08:10:16,82,16.9,477,520,213,109,155,43,583,74,94,68,false
2021-11-22 23:07:14,2021-11-23 23:27:18,UTC-06:00,2021-11-22 23:07:14,2021-11-23 06:18:54,69,17.4,383,430,234,77,72,47,554,52,89,60,false
2021-11-21 23:48:57,2021-11-22 23:07:14,UTC-06:00,2021-11-21 23:48:57,2021-11-22 07:19:08,78,16.8,406,447,243,68,95,41,521,27,91,62,false
2021-11-21 00:13:49,2021-11-21 23:48:57,UTC-06:00,2021-11-21 00:13:49,2021-11-21 09:45:24,91,17.4,516,572,234,140,142,56,566,59,90,54,false
2021-11-20 03:19:23,2021-11-21 00:13:49,UTC-06:00,2021-11-20 03:19:23,2021-11-20 10:35:03,75,17.1,367,435,223,79,65,68,489,59,85,28,false
2021-11-18 23:13:20,2021-11-20 03:19:23,UTC-06:00,2021-11-19 16:21:37,2021-11-19 17:35:19,12,17.7,66,73,49,17,0,7,545,59,90,,true
